[104164]: 853ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='AudioConfig_AudioSource'; value='File'
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8044328Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='AudioConfig_SampleRateForCapture'; value='16000'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 38400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8044741Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspConnection' as '792041254'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 41600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  usp_connection.cpp:129 CSpxUspConnection::SetConfiguration Set UspConnection Configuration with SessionId: 39d87bfdebe74b63a818dbcd2ace73f4
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_TRACE_INFO:  usp_connection.cpp:501 Microsoft::CognitiveServices::Speech::USP::CSpxUspConnection::Connect: entering...
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8045090Z, size:3200.
[607663]: 862ms SPX_TRACE_INFO:  usp_connection.cpp:518 Adding subscription key headers
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_TRACE_INFO:  usp_connection.cpp:553 Set a user defined HTTP header 'User-agent':'SpeechSDK-Python/1.48.2 Windows Client 10'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 44800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_TRACE_SCOPE_ENTER:  usp_connection.cpp:193 Microsoft::CognitiveServices::Speech::USP::CSpxUspConnection::ConstructConnectionUrl
[607663]: 862ms SPX_TRACE_INFO:  usp_connection.cpp:269 Building host from region name
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_TRACE_SCOPE_EXIT:  usp_connection.cpp:193 Microsoft::CognitiveServices::Speech::USP::CSpxUspConnection::ConstructConnectionUrl
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8045468Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_TRACE_INFO:  usp_connection.cpp:582 connectionUrl=wss://eastus2.stt.speech.microsoft.com/stt/speech/universal/v2
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 48000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8045866Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 51200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8046243Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 54400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxTelemetry' as '151041793'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8046555Z, size:3200.
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxQueuingWebSocket' as '482598724'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket_queue_delegate.cpp:54 CSpxQueuingWebSocket::InitDelegatePtr
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 57600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRedirectingWebSocket' as '482598724'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket_queue_delegate.cpp:54 CSpxQueuingWebSocket::InitDelegatePtr
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8046937Z, size:3200.
[607663]: 862ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket_redirect_delegate.cpp:42 CSpxRedirectingWebSocket::InitDelegatePtr
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 60800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7418F9A20; name='service.transport.type'; value='core'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:228 CSpxWebSocket::CSpxWebSocket
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8047313Z, size:3200.
[607663]: 862ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:228 CSpxWebSocket::CSpxWebSocket
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxWebSocket' as '482598724'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 64000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_TRACE_INFO:  resource_manager_transport_factory_impl.h:57 Storing HTTP platform teardown function
[607663]: 862ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket_redirect_delegate.cpp:42 CSpxRedirectingWebSocket::InitDelegatePtr
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8047867Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket_redirect_delegate.cpp:20 CSpxRedirectingWebSocket::Connect
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 67200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_TRACE_FUNCTION:  web_socket.cpp:296 CSpxWebSocket::Connect
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:31 WebSocketAdapter::UwsWebSocket::UwsWebSocket
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8048219Z, size:3200.
[607663]: 862ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:31 WebSocketAdapter::UwsWebSocket::UwsWebSocket
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:43 WebSocketAdapter::UwsWebSocket::Initialize
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 70400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:43 WebSocketAdapter::UwsWebSocket::Initialize
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8048586Z, size:3200.
[607663]: 862ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 73600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[607663]: 862ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[607663]: 862ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8048981Z, size:3200.
[607663]: 862ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket_redirect_delegate.cpp:20 CSpxRedirectingWebSocket::Connect
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D7419888A8; name='SPEECH-ConnectionUrl'; value='wss://eastus2.stt.speech.microsoft.com/stt/speech/universal/v2'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 76800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1269 speech.config {"context":{"system":{"version":"1.48.2","name":"SpeechSDK","build":"Windows-x64","lang":"Python"},"os":{"name":"Client","version":"10","platform":"Windows"},"audio":{"source":{"type":"File","model":"","samplerate":"16000","bitspersample":"16","channelcount":"1"}}}}
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_TRACE_INFO:  usp_connection.cpp:818 Create requestId  for messageType 0
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8049512Z, size:3200.
[607663]: 862ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 862ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:236 CSpxUspRecoEngineAdapter::SetFormat
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 80000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3243 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3280 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/0 => 2/1000 
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:323 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0)->PrepareUspAudioStream() ... size=3200
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8049937Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-RecoMode'; value='DICTATION'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 83200, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:2741 Recognition mode DICTATION.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-RecoLanguage'; value='en-US'
[607663]: 862ms SPX_TRACE_ERROR:  usp_reco_engine_adapter.cpp:2479 No target languages specified for translation.
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8050465Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 86400, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-EndSilenceTimeoutMs'; value='600'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:3018 DetailedFormat: 0, WordLevelTimestamps: 0
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8050901Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1356 speech.context='{"phraseDetection":{"mode":"DICTATION","language":"en-US","trailingSilenceTimeout":600},"audio":{"streams":{"1":null}}}'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 89600, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_TRACE_INFO:  usp_connection.cpp:665 RequestId: 'fd10671f1cf044ac85295da7b372ac07'
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8051262Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 92800, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8051548Z, size:3200.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 96000, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_TRACE_INFO:  usp_connection.cpp:818 Create requestId fd10671f1cf044ac85295da7b372ac07 for messageType 1
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 862ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8051832Z, size:3200.
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 44)
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[607663]: 862ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:1, Write 44 bytes audio data.
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 99200, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_TRACE_INFO:  usp_connection.cpp:855 The current speech request id is fd10671f1cf044ac85295da7b372ac07
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 862ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8052210Z, size:3200.
[607663]: 862ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[974398]: 862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
