[617029]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 35200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2757822Z, size:3200.
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspConnection' as '792041254'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 38400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_connection.cpp:129 CSpxUspConnection::SetConfiguration Set UspConnection Configuration with SessionId: 8ebcdc20be7745ffafa50409a43ad82a
[804107]: 868ms SPX_TRACE_INFO:  usp_connection.cpp:501 Microsoft::CognitiveServices::Speech::USP::CSpxUspConnection::Connect: entering...
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_TRACE_INFO:  usp_connection.cpp:518 Adding subscription key headers
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2758199Z, size:3200.
[804107]: 868ms SPX_TRACE_INFO:  usp_connection.cpp:553 Set a user defined HTTP header 'User-agent':'SpeechSDK-Python/1.48.2 Windows Client 10'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 868ms SPX_TRACE_SCOPE_ENTER:  usp_connection.cpp:193 Microsoft::CognitiveServices::Speech::USP::CSpxUspConnection::ConstructConnectionUrl
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 41600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_TRACE_INFO:  usp_connection.cpp:269 Building host from region name
[804107]: 868ms SPX_TRACE_SCOPE_EXIT:  usp_connection.cpp:193 Microsoft::CognitiveServices::Speech::USP::CSpxUspConnection::ConstructConnectionUrl
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2758600Z, size:3200.
[804107]: 868ms SPX_TRACE_INFO:  usp_connection.cpp:582 connectionUrl=wss://eastus2.stt.speech.microsoft.com/stt/speech/universal/v2
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 44800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2758930Z, size:3200.
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 48000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2759258Z, size:3200.
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 51200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxTelemetry' as '151041793'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2759591Z, size:3200.
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxQueuingWebSocket' as '482598724'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 868ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket_queue_delegate.cpp:54 CSpxQueuingWebSocket::InitDelegatePtr
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 54400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRedirectingWebSocket' as '482598724'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket_queue_delegate.cpp:54 CSpxQueuingWebSocket::InitDelegatePtr
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2759979Z, size:3200.
[804107]: 869ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket_redirect_delegate.cpp:42 CSpxRedirectingWebSocket::InitDelegatePtr
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 57600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1BFF2F0; name='service.transport.type'; value='core'
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:228 CSpxWebSocket::CSpxWebSocket
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2760320Z, size:3200.
[804107]: 869ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:228 CSpxWebSocket::CSpxWebSocket
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxWebSocket' as '482598724'
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 60800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_TRACE_INFO:  resource_manager_transport_factory_impl.h:57 Storing HTTP platform teardown function
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket_redirect_delegate.cpp:42 CSpxRedirectingWebSocket::InitDelegatePtr
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2760697Z, size:3200.
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 869ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket_redirect_delegate.cpp:20 CSpxRedirectingWebSocket::Connect
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 64000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_TRACE_FUNCTION:  web_socket.cpp:296 CSpxWebSocket::Connect
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:31 WebSocketAdapter::UwsWebSocket::UwsWebSocket
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2761316Z, size:3200.
[804107]: 869ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:31 WebSocketAdapter::UwsWebSocket::UwsWebSocket
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 869ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:43 WebSocketAdapter::UwsWebSocket::Initialize
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 67200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:43 WebSocketAdapter::UwsWebSocket::Initialize
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[804107]: 869ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2761724Z, size:3200.
[804107]: 869ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 869ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 70400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[804107]: 869ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:223 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket_redirect_delegate.cpp:20 CSpxRedirectingWebSocket::Connect
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2762128Z, size:3200.
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1C0DC38; name='SPEECH-ConnectionUrl'; value='wss://eastus2.stt.speech.microsoft.com/stt/speech/universal/v2'
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1269 speech.config {"context":{"system":{"version":"1.48.2","name":"SpeechSDK","build":"Windows-x64","lang":"Python"},"os":{"name":"Client","version":"10","platform":"Windows"},"audio":{"source":{"type":"File","model":"","samplerate":"16000","bitspersample":"16","channelcount":"1"}}}}
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 73600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_TRACE_INFO:  usp_connection.cpp:818 Create requestId  for messageType 0
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[804107]: 869ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:236 CSpxUspRecoEngineAdapter::SetFormat
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2762576Z, size:3200.
[804107]: 869ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3243 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 76800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3280 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/0 => 2/1000 
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:323 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210)->PrepareUspAudioStream() ... size=3200
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SPEECH-RecoMode'; value='DICTATION'
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2762977Z, size:3200.
[804107]: 869ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:2741 Recognition mode DICTATION.
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 80000, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SPEECH-RecoLanguage'; value='en-US'
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_TRACE_ERROR:  usp_reco_engine_adapter.cpp:2479 No target languages specified for translation.
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2763355Z, size:3200.
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 83200, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:3018 DetailedFormat: 0, WordLevelTimestamps: 0
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1356 speech.context='{"phraseDetection":{"mode":"DICTATION","language":"en-US"},"audio":{"streams":{"1":null}}}'
[804107]: 869ms SPX_TRACE_INFO:  usp_connection.cpp:665 RequestId: '6f26ec2a82814356997b2fa07b9bef9c'
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2763923Z, size:3200.
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 86400, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2764250Z, size:3200.
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 89600, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2764527Z, size:3200.
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[804107]: 869ms SPX_TRACE_INFO:  usp_connection.cpp:818 Create requestId 6f26ec2a82814356997b2fa07b9bef9c for messageType 1
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 92800, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 44)
[804107]: 869ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:1, Write 44 bytes audio data.
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2764851Z, size:3200.
[804107]: 869ms SPX_TRACE_INFO:  usp_connection.cpp:855 The current speech request id is 6f26ec2a82814356997b2fa07b9bef9c
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 96000, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 869ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:1, Write 3200 bytes audio data.
[543547]: 869ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2765203Z, size:3200.
[804107]: 869ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 3200 bytes (100 msec)
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:327 CSpxUspRecoEngineAdapter::ProcessAudio: site->AdapterStartingTurn()
[543547]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 99200, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[804107]: 869ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1868 CSpxAudioStreamSession::AdapterStartingTurn
[804107]: 869ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
